municipality_code;municipality;municipality_latin;rik_code;rik_name
0101;Банско;Bansko;01;Благоевград
0102;Белица;Belitsa;01;Благоевград
0103;Благоевград;Blagoevgrad;01;Благоевград
0111;Гоце Делчев;Gotse Delchev;01;Благоевград
0113;Гърмен;Garmen;01;Благоевград
0128;Кресна;Kresna;01;Благоевград
0133;Петрич;Petrich;01;Благоевград
0137;Разлог;Razlog;01;Благоевград
0140;Сандански;Sandanski;01;Благоевград
0142;Сатовча;Satovcha;01;Благоевград
0144;Симитли;Simitli;01;Благоевград
0149;Струмяни;Strumyani;01;Благоевград
0152;Хаджидимово;Hadzhidimovo;01;Благоевград
0153;Якоруда;Yakoruda;01;Благоевград
0201;Айтос;Aytos;02;Бургас
0204;Бургас;Burgas;02;Бургас
0206;Средец;Sredets;02;Бургас
0208;Камено;Kameno;02;Бургас
0209;Карнобат;Karnobat;02;Бургас
0212;Малко Търново;Malko Tarnovo;02;Бургас
0213;Царево;Tsarevo;02;Бургас
0215;Несебър;Nesebar;02;Бургас
0217;Поморие;Pomorie;02;Бургас
0218;Руен;Ruen;02;Бургас
0221;Созопол;Sozopol;02;Бургас
0223;Сунгурларе;Sungurlare;02;Бургас
0227;Приморско;Primorsko;02;Бургас
0301;Аврен;Avren;03;Варна
0302;Аксаково;Aksakovo;03;Варна
0304;Белослав;Beloslav;03;Варна
0305;Бяла;Byala;03;Варна
0306;Варна;Varna;03;Варна
0308;Ветрино;Vetrino;03;Варна
0309;Вълчи дол;Valchi dol;03;Варна
0313;Долни чифлик;Dolni chiflik;03;Варна
0314;Девня;Devnya;03;Варна
0316;Дългопол;Dalgopol;03;Варна
0324;Провадия;Provadia;03;Варна
0326;Суворово;Suvorovo;03;Варна
0404;Велико Търново;Veliko Tarnovo;04;Велико Търново
0406;Горна Оряховица;Gorna Oryahovitsa;04;Велико Търново
0413;Елена;Elena;04;Велико Търново
0414;Златарица;Zlataritsa;04;Велико Търново
0420;Лясковец;Lyaskovets;04;Велико Търново
0422;Павликени;Pavlikeni;04;Велико Търново
0426;Полски Тръмбеш;Polski Trambesh;04;Велико Търново
0428;Свищов;Svishtov;04;Велико Търново
0431;Стражица;Strazhitsa;04;Велико Търново
0432;Сухиндол;Suhindol;04;Велико Търново
0501;Белоградчик;Belogradchik;05;Видин
0503;Бойница;Boynitsa;05;Видин
0506;Брегово;Bregovo;05;Видин
0509;Видин;Vidin;05;Видин
0515;Грамада;Gramada;05;Видин
0516;Димово;Dimovo;05;Видин
0522;Кула;Kula;05;Видин
0525;Макреш;Makresh;05;Видин
0530;Ново село;Novo selo;05;Видин
0533;Ружинци;Ruzhintsi;05;Видин
0537;Чупрене;Chuprene;05;Видин
0605;Борован;Borovan;06;Враца
0608;Бяла Слатина;Byala Slatina;06;Враца
0610;Враца;Vratsa;06;Враца
0620;Козлодуй;Kozloduy;06;Враца
0621;Криводол;Krivodol;06;Враца
0627;Мездра;Mezdra;06;Враца
0628;Мизия;Mizia;06;Враца
0631;Оряхово;Oryahovo;06;Враца
0632;Роман;Roman;06;Враца
0635;Хайредин;Hayredin;06;Враца
0705;Габрово;Gabrovo;07;Габрово
0712;Дряново;Dryanovo;07;Габрово
0729;Севлиево;Sevlievo;07;Габрово
0735;Трявна;Tryavna;07;Габрово
0803;Балчик;Balchik;08;Добрич
0812;Генерал Тошево;General Toshevo;08;Добрич
0815;Добрич-селска;Dobrich-selska;08;Добрич
0817;Каварна;Kavarna;08;Добрич
0820;Крушари;Krushari;08;Добрич
0827;Тервел;Tervel;08;Добрич
0828;Добрич;Dobrich;08;Добрич
0829;Шабла;Shabla;08;Добрич
0902;Ардино;Ardino;09;Кърджали
0908;Джебел;Dzhebel;09;Кърджали
0914;Кирково;Kirkovo;09;Кърджали
0915;Крумовград;Krumovgrad;09;Кърджали
0916;Кърджали;Kardzhali;09;Кърджали
0921;Момчилград;Momchilgrad;09;Кърджали
0935;Черноочене;Chernoochene;09;Кърджали
1004;Бобов дол;Bobov dol;10;Кюстендил
1005;Бобошево;Boboshevo;10;Кюстендил
1027;Кочериново;Kocherinovo;10;Кюстендил
1029;Кюстендил;Kyustendil;10;Кюстендил
1031;Невестино;Nevestino;10;Кюстендил
1038;Рила;Rila;10;Кюстендил
1041;Сапарева баня;Sapareva banya;10;Кюстендил
1048;Дупница;Dupnitsa;10;Кюстендил
1050;Трекляно;Treklyano;10;Кюстендил
1102;Априлци;Apriltsi;11;Ловеч
1117;Летница;Letnitsa;11;Ловеч
1118;Ловеч;Lovech;11;Ловеч
1119;Луковит;Lukovit;11;Ловеч
1133;Тетевен;Teteven;11;Ловеч
1134;Троян;Troyan;11;Ловеч
1136;Угърчин;Ugarchin;11;Ловеч
1138;Ябланица;Yablanitsa;11;Ловеч
1202;Берковица;Berkovitsa;12;Монтана
1204;Бойчиновци;Boychinovtsi;12;Монтана
1207;Брусарци;Brusartsi;12;Монтана
1211;Вълчедръм;Valchedram;12;Монтана
1212;Вършец;Varshets;12;Монтана
1214;Георги Дамяново;Georgi Damyanovo;12;Монтана
1224;Лом;Lom;12;Монтана
1226;Медковец;Medkovets;12;Монтана
1229;Монтана;Montana;12;Монтана
1236;Чипровци;Chiprovtsi;12;Монтана
1238;Якимово;Yakimovo;12;Монтана
1303;Батак;Batak;13;Пазарджик
1304;Белово;Belovo;13;Пазарджик
1306;Брацигово;Bratsigovo;13;Пазарджик
1308;Велинград;Velingrad;13;Пазарджик
1314;Лесичово;Lesichovo;13;Пазарджик
1319;Пазарджик;Pazardzhik;13;Пазарджик
1320;Панагюрище;Panagyurishte;13;Пазарджик
1321;Пещера;Peshtera;13;Пазарджик
1324;Ракитово;Rakitovo;13;Пазарджик
1329;Септември;Septemvri;13;Пазарджик
1332;Стрелча;Strelcha;13;Пазарджик
1339;Сърница;Sarnitsa;13;Пазарджик
1408;Брезник;Breznik;14;Перник
1419;Земен;Zemen;14;Перник
1422;Ковачевци;Kovachevtsi;14;Перник
1432;Перник;Pernik;14;Перник
1436;Радомир;Radomir;14;Перник
1451;Трън;Tran;14;Перник
1503;Белене;Belene;15;Плевен
1508;Гулянци;Gulyantsi;15;Плевен
1510;Долна Митрополия;Dolna Mitropolia;15;Плевен
1511;Долни Дъбник;Dolni Dabnik;15;Плевен
1516;Левски;Levski;15;Плевен
1521;Никопол;Nikopol;15;Плевен
1523;Искър;Iskar;15;Плевен
1524;Плевен;Pleven;15;Плевен
1527;Пордим;Pordim;15;Плевен
1537;Червен бряг;Cherven bryag;15;Плевен
1539;Кнежа;Knezha;15;Плевен
1622;Пловдив;Plovdiv;16;Пловдив
1701;Асеновград;Asenovgrad;17;Пловдив Област
1707;Брезово;Brezovo;17;Пловдив Област
1712;Калояново;Kaloyanovo;17;Пловдив Област
1713;Карлово;Karlovo;17;Пловдив Област
1715;Лъки;Laki;17;Пловдив Област
1717;Марица;Maritsa;17;Пловдив Област
1723;Първомай;Parvomay;17;Пловдив Област
1725;Раковски;Rakovski;17;Пловдив Област
1726;Родопи;Rodopi;17;Пловдив Област
1728;Садово;Sadovo;17;Пловдив Област
1733;Съединение;Saedinenie;17;Пловдив Област
1737;Хисаря;Hisarya;17;Пловдив Област
1739;Кричим;Krichim;17;Пловдив Област
1740;Перущица;Perushtitsa;17;Пловдив Област
1741;Стамболийски;Stamboliyski;17;Пловдив Област
1742;Куклен;Kuklen;17;Пловдив Област
1743;Сопот;Sopot;17;Пловдив Област
1811;Завет;Zavet;18;Разград
1814;Исперих;Isperih;18;Разград
1816;Кубрат;Kubrat;18;Разград
1817;Лозница;Loznitsa;18;Разград
1826;Разград;Razgrad;18;Разград
1829;Самуил;Samuil;18;Разград
1836;Цар Калоян;Tsar Kaloyan;18;Разград
1903;Борово;Borovo;19;Русе
1904;Бяла;Byala;19;Русе
1905;Ветово;Vetovo;19;Русе
1908;Две могили;Dve mogili;19;Русе
1913;Иваново;Ivanovo;19;Русе
1927;Русе;Ruse;19;Русе
1933;Сливо поле;Slivo pole;19;Русе
1937;Ценово;Tsenovo;19;Русе
2001;Алфатар;Alfatar;20;Силистра
2007;Главиница;Glavinitsa;20;Силистра
2010;Дулово;Dulovo;20;Силистра
2015;Кайнарджа;Kaynardzha;20;Силистра
2031;Силистра;Silistra;20;Силистра
2032;Ситово;Sitovo;20;Силистра
2034;Тутракан;Tutrakan;20;Силистра
2111;Котел;Kotel;21;Сливен
2116;Нова Загора;Nova Zagora;21;Сливен
2120;Сливен;Sliven;21;Сливен
2124;Твърдица;Tvarditsa;21;Сливен
2202;Баните;Banite;22;Смолян
2205;Борино;Borino;22;Смолян
2209;Девин;Devin;22;Смолян
2210;Доспат;Dospat;22;Смолян
2211;Златоград;Zlatograd;22;Смолян
2216;Мадан;Madan;22;Смолян
2218;Неделино;Nedelino;22;Смолян
2227;Рудозем;Rudozem;22;Смолян
2231;Смолян;Smolyan;22;Смолян
2238;Чепеларе;Chepelare;22;Смолян
2346;Столична община;Stolichna obshtina;23;София 23 МИР
2446;Столична община;Stolichna obshtina;24;София 24 МИР
2546;Столична община;Stolichna obshtina;25;София 25 МИР
2606;Божурище;Bozhurishte;26;София Област
2607;Ботевград;Botevgrad;26;София Област
2609;Годеч;Godech;26;София Област
2610;Горна Малина;Gorna Malina;26;София Област
2616;Драгоман;Dragoman;26;София Област
2617;Елин Пелин;Elin Pelin;26;София Област
2618;Етрополе;Etropole;26;София Област
2620;Ихтиман;Ihtiman;26;София Област
2624;Копривщица;Koprivshtitsa;26;София Област
2625;Костенец;Kostenets;26;София Област
2626;Костинброд;Kostinbrod;26;София Област
2634;Правец;Pravets;26;София Област
2639;Самоков;Samokov;26;София Област
2643;Своге;Svoge;26;София Област
2645;Сливница;Slivnitsa;26;София Област
2647;Златица;Zlatitsa;26;София Област
2654;Антон;Anton;26;София Област
2655;Пирдоп;Pirdop;26;София Област
2656;Мирково;Mirkovo;26;София Област
2657;Чавдар;Chavdar;26;София Област
2658;Челопеч;Chelopech;26;София Област
2659;Долна баня;Dolna banya;26;София Област
2704;Братя Даскалови;Bratya Daskalovi;27;Стара Загора
2707;Гълъбово;Galabovo;27;Стара Загора
2712;Казанлък;Kazanlak;27;Стара Загора
2722;Мъглиж;Maglizh;27;Стара Загора
2723;Опан;Opan;27;Стара Загора
2724;Павел баня;Pavel banya;27;Стара Загора
2727;Раднево;Radnevo;27;Стара Загора
2731;Стара Загора;Stara Zagora;27;Стара Загора
2736;Чирпан;Chirpan;27;Стара Загора
2737;Гурково;Gurkovo;27;Стара Загора
2738;Николаево;Nikolaevo;27;Стара Загора
2802;Антоново;Antonovo;28;Търговище
2822;Омуртаг;Omurtag;28;Търговище
2823;Опака;Opaka;28;Търговище
2824;Попово;Popovo;28;Търговище
2835;Търговище;Targovishte;28;Търговище
2909;Димитровград;Dimitrovgrad;29;Хасково
2911;Ивайловград;Ivaylovgrad;29;Хасково
2917;Любимец;Lyubimets;29;Хасково
2918;Маджарово;Madzharovo;29;Хасково
2919;Минерални бани;Mineralni bani;29;Хасково
2928;Свиленград;Svilengrad;29;Хасково
2929;Симеоновград;Simeonovgrad;29;Хасково
2930;Стамболово;Stambolovo;29;Хасково
2932;Тополовград;Topolovgrad;29;Хасково
2933;Харманли;Harmanli;29;Хасково
2934;Хасково;Haskovo;29;Хасково
3007;Венец;Venets;30;Шумен
3010;Върбица;Varbitsa;30;Шумен
3011;Хитрино;Hitrino;30;Шумен
3018;Каолиново;Kaolinovo;30;Шумен
3019;Каспичан;Kaspichan;30;Шумен
3021;Никола Козлево;Nikola Kozlevo;30;Шумен
3022;Нови пазар;Novi pazar;30;Шумен
3023;Велики Преслав;Veliki Preslav;30;Шумен
3025;Смядово;Smyadovo;30;Шумен
3030;Шумен;Shumen;30;Шумен
3103;Болярово;Bolyarovo;31;Ямбол
3107;Елхово;Elhovo;31;Ямбол
3122;Стралджа;Straldzha;31;Ямбол
3125;Тунджа;Tundzha;31;Ямбол
3126;Ямбол;Yambol;31;Ямбол
