code;name;mapping
100;ГЕРБ СДС;ГЕРБ СДС
105;ДПС;ДПС
105;ДПС;ДВИЖЕНИЕ ЗА ПРАВА И СВОБОДИ ДПС
110;БСП;БСП
110;БСП;БСП ЗА БЪЛГАРИЯ
110;БСП;БСП ОБЕДИНЕНА ЛЕВИЦА
110;БСП;ПОДЕМ
115;ИМА ТАКЪВ НАРОД;ИМА ТАКЪВ НАРОД
120;ВЪЗРАЖДАНЕ;ВЪЗРАЖДАНЕ
125;ППДБ;ППДБ
125;ППДБ;КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА ДЕМОКРАТИЧНА БЪЛГАРИЯ
130;ДПС НОВО НАЧАЛО;ДПС НОВО НАЧАЛО
135;ДБ;ДБ
135;ДБ;ДЕМОКРАТИЧНА БЪЛГАРИЯ ОБЕДИНЕНИЕ ДА БЪЛГАРИЯ ДСБ ЗЕЛЕНО ДВИЖЕНИЕ
140;АПС;АПС
140;АПС;АЛИАНС ЗА ПРАВА И СВОБОДИ АПС
145;ИЗПРАВИ СЕ БГ;ИЗПРАВИ СЕ БГ
145;ИЗПРАВИ СЕ БГ;ИЗПРАВИ СЕ БГ НИЕ ИДВАМЕ
145;ИЗПРАВИ СЕ БГ;ИЗПРАВИ СЕ БЪЛГАРИЯ
145;ИЗПРАВИ СЕ БГ;ИЗПРАВИ СЕ МУТРИ ВЪН
145;ИЗПРАВИ СЕ БГ;НИЕ ИДВАМЕ
145;ИЗПРАВИ СЕ БГ;СОЛИДАРНА БЪЛГАРИЯ
145;ИЗПРАВИ СЕ БГ;ЕДИННА НАРОДНА ПАРТИЯ
150;ВЕЛИЧИЕ;ВЕЛИЧИЕ
155;ВМРО;ВМРО
155;ВМРО;ВМРО БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ
155;ВМРО;СВОБОДА
160;ПРОДЪЛЖАВАМЕ ПРОМЯНАТА;ПРОДЪЛЖАВАМЕ ПРОМЯНАТА
165;МЕЧ;МЕЧ
170;НФСБ;НФСБ
170;НФСБ;ПАТРИОТИЧЕН ФРОНТ НФСБ БДС РАДИКАЛИ И БНДС ЦЕЛОКУПНА БЪЛГАРИЯ
170;НФСБ;ПАТРИОТИЧНА КОАЛИЦИЯ ВОЛЯ И НФСБ
170;НФСБ;БЪЛГАРСКИТЕ ПАТРИОТИ ВМРО ВОЛЯ И НФСБ
175;БНО;БНО
175;БНО;БЪЛГАРСКО НАЦИОНАЛНО ОБЕДИНЕНИЕ
180;БЪЛГАРСКИ ВЪЗХОД;БЪЛГАРСКИ ВЪЗХОД
185;РЕПУБЛИКАНЦИ ЗА БЪЛГАРИЯ;РЕПУБЛИКАНЦИ ЗА БЪЛГАРИЯ
185;РЕПУБЛИКАНЦИ ЗА БЪЛГАРИЯ;КП СВОБОДНИ ИЗБИРАТЕЛИ РБ ССД И ЗС
190;РУСОФИЛИ И КОМУНИСТИ;РУСОФИЛИ И КОМУНИСТИ
190;РУСОФИЛИ И КОМУНИСТИ;КОАЛИЦИЯ НЕУТРАЛНА БЪЛГАРИЯ АТАКА РУСОФИЛИ КОМУНИСТИ
190;РУСОФИЛИ И КОМУНИСТИ;КОАЛИЦИЯ НЕУТРАЛНА БЪЛГАРИЯ РУСОФИЛИ И КОМУНИСТИ
190;РУСОФИЛИ И КОМУНИСТИ;РУСОФИЛИ ЗА ВЪЗРАЖДАНЕ НА ОТЕЧЕСТВОТО
190;РУСОФИЛИ И КОМУНИСТИ;ВЪЗРАЖДАНЕ НА ОТЕЧЕСТВОТО
190;РУСОФИЛИ И КОМУНИСТИ;КП РУСОФИЛИ ЗА БЪЛГАРИЯ
190;РУСОФИЛИ И КОМУНИСТИ;БЪЛГАРСКА ПРОГРЕСИВНА ЛИНИЯ
190;РУСОФИЛИ И КОМУНИСТИ;ЛЯВ СЪЮЗ ЗА ЧИСТА И СВЯТА РЕПУБЛИКА
190;РУСОФИЛИ И КОМУНИСТИ;СОЦИАЛИСТИЧЕСКА ПАРТИЯ БЪЛГАРСКИ ПЪТ
195;ЛЕВИЦАТА;ЛЕВИЦАТА
200;СИНЯ БЪЛГАРИЯ;СИНЯ БЪЛГАРИЯ
205;ПАРТИЯ НА ЗЕЛЕНИТЕ;ПАРТИЯ НА ЗЕЛЕНИТЕ
205;ПАРТИЯ НА ЗЕЛЕНИТЕ;ДВИЖЕНИЕ НА НЕПАРТИЙНИТЕ КАНДИДАТИ
205;ПАРТИЯ НА ЗЕЛЕНИТЕ;ЗАЕДНО
210;АТАКА;АТАКА
215;ЦЕНТЪР;ЦЕНТЪР
215;ЦЕНТЪР;ГРАЖДАНСКА ПЛАТФОРМА БЪЛГАРСКО ЛЯТО
220;ГЛАС НАРОДЕН;ГЛАС НАРОДЕН
225;ПРЯКА ДЕМОКРАЦИЯ;ПРЯКА ДЕМОКРАЦИЯ
230;АБВ;АБВ
235;КОД;КОД
235;КОД;КОД КОНСЕРВАТИВНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА
235;КОД;КОНСЕРВАТИВНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА КОД
235;КОД;НАЦИОНАЛНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА
235;КОД;НАЦИОНАЛНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА КОД БЗНС БДФ СЕК
240;ЕВРОЛЕВИЦА;ЕВРОЛЕВИЦА
240;ЕВРОЛЕВИЦА;БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ ЕВРОЛЕВИЦА
240;ЕВРОЛЕВИЦА;ДВИЖЕНИЕ ЗАЕДНО ЗА ПРОМЯНА БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ ЕВРОЛЕВИЦА ЕВРОПЕЙСКА СИГУРНОСТ И ИНТЕГРАЦИЯ РОДОЛЮБИЕ 2000
240;ЕВРОЛЕВИЦА;МОЯ СТРАНА БЪЛГАРИЯ
240;ЕВРОЛЕВИЦА;КОАЛИЦИЯ НА РОЗАТА
245;БЪЛГАРСКИ НАЦИОНАЛЕН СЪЮЗ;БЪЛГАРСКИ НАЦИОНАЛЕН СЪЮЗ
245;БЪЛГАРСКИ НАЦИОНАЛЕН СЪЮЗ;БЪЛГАРСКИ НАЦИОНАЛЕН СЪЮЗ НД
250;ИСТИНАТА И САМО ИСТИНАТА;ИСТИНАТА И САМО ИСТИНАТА
250;ИСТИНАТА И САМО ИСТИНАТА;НАРОДНА ПАРТИЯ ИСТИНАТА И САМО ИСТИНАТА
255;КОЙ;КОЙ
255;КОЙ;НИЕ ГРАЖДАНИТЕ БЪЛГАРСКАТА ПРОЛЕТ КОЙ БРСП НАЦИЯ
255;КОЙ;НАЦИЯ
255;КОЙ;КОАЛИЦИЯ СПРАВЕДЛИВА БЪЛГАРИЯ
260;БСДД;БСДД
260;БСДД;БСДД БЪЛГАРСКИ СЪЮЗ ЗА ДИРЕКТНА ДЕМОКРАЦИЯ
260;БСДД;БСДД ДИРЕКТНА ДЕМОКРАЦИЯ
260;БСДД;БЪЛГАРСКИ СЪЮЗ ЗА ДИРЕКТНА ДЕМОКРАЦИЯ БСДД
265;ОБЩЕСТВО ЗА НОВА БЪЛГАРИЯ;ОБЩЕСТВО ЗА НОВА БЪЛГАРИЯ
270;МИР;МИР
270;МИР;ПАРТИЯ МИР
275;ПРАВОТО;ПРАВОТО
280;КОАЛИЦИЯ ЗА ТЕБ БЪЛГАРИЯ;КОАЛИЦИЯ ЗА ТЕБ БЪЛГАРИЯ
280;КОАЛИЦИЯ ЗА ТЕБ БЪЛГАРИЯ;НИЕ ГРАЖДАНИТЕ КОАЛИЦИЯ ЗА ТЕБ БЪЛГАРИЯ БЪЛГАРСКА ДЕМОКРАТИЧНА ОБЩНОСТ
285;ЗЕЛЕНО ДВИЖЕНИЕ;ЗЕЛЕНО ДВИЖЕНИЕ
290;ВЪН ОТ ЕС И НАТО;ВЪН ОТ ЕС И НАТО
295;ЕДИНЕНИЕ;ЕДИНЕНИЕ
300;НДСВ;НДСВ
305;ГРАЖДАНСКИ БЛОК;ГРАЖДАНСКИ БЛОК
305;ГРАЖДАНСКИ БЛОК;КП ГРАЖДАНСКИ БЛОК ГБ
310;БЪЛГАРСКИ ГЛАСЪ;БЪЛГАРСКИ ГЛАСЪ
315;ГРАЖДАНИ ОТ ПРОТЕСТА;ГРАЖДАНИ ОТ ПРОТЕСТА
320;БЛАГОДЕНСТВИЕ ОБЕДИНЕНИЕ ГРАДИВНОСТ;БЛАГОДЕНСТВИЕ ОБЕДИНЕНИЕ ГРАДИВНОСТ
325;БЪЛГАРИЯ НА ТРУДА И РАЗУМА;БЪЛГАРИЯ НА ТРУДА И РАЗУМА
325;БЪЛГАРИЯ НА ТРУДА И РАЗУМА;БТР БЪЛГАРИЯ НА ТРУДА И РАЗУМА
330;ДОСТ;ДОСТ
335;ЗА ВЕЛИКА БЪЛГАРИЯ;ЗА ВЕЛИКА БЪЛГАРИЯ
340;БРИГАДА;БРИГАДА
345;БУЛГАРИ;БУЛГАРИ
350;ВОЛЯ;ВОЛЯ
355;НАЦИОНАЛНО ДВИЖЕНИЕ ЕДИНСТВО;НАЦИОНАЛНО ДВИЖЕНИЕ ЕДИНСТВО
700;ЧАВДАР ИВАНОВ ПОПОВ;ЧАВДАР ИВАНОВ ПОПОВ
705;ВЕСЕЛИН НАЙДЕНОВ МАРЕШКИ;ВЕСЕЛИН НАЙДЕНОВ МАРЕШКИ
710;ДАВИД ЛЕОН ЛЕВИ;ДАВИД ЛЕОН ЛЕВИ
715;ПЛАМЕН ВЛАДИМИРОВ МАСАРЛИЕВ;ПЛАМЕН ВЛАДИМИРОВ МАСАРЛИЕВ
720;МИЛЕН ГАНЕВ МИЛЕВ;МИЛЕН ГАНЕВ МИЛЕВ
725;ПЕТЪР КОНСТАНТИНОВ НИЗАМОВ;ПЕТЪР КОНСТАНТИНОВ НИЗАМОВ
730;ЦВЕТАН ХРИСТОВ АТАНАСОВ;ЦВЕТАН ХРИСТОВ АТАНАСОВ
735;ЛУНА ЙОРДАНОВА ЙОРДАНОВА;ЛУНА ЙОРДАНОВА ЙОРДАНОВА
999;Не подкрепям никого;НЕ ПОДКРЕПЯМ НИКОГО