party_name;E20210404_machine_votes;E20210404_paper_votes;E20210404_total_votes;E20210711_machine_votes;E20210711_paper_votes;E20210711_total_votes;E20211114_machine_votes;E20211114_paper_votes;E20211114_total_votes;E20221002_machine_votes;E20221002_paper_votes;E20221002_total_votes;E20230402_machine_votes;E20230402_paper_votes;E20230402_total_votes;E20240609_machine_votes;E20240609_paper_votes;E20240609_total_votes;E20241027_machine_votes;E20241027_paper_votes;E20241027_total_votes
АБВ;4514;10284;14798;;;;;;;;;;;;;;;;;;
АЛИАНС ЗА ПРАВА И СВОБОДИ АПС;;;;;;;;;;;;;;;;;;;29595;152658;182253
АТАКА;3175;12488;15663;11416;1169;12585;10904;1249;12153;6737;856;7593;;;;;;;1080;2885;3965
БЛАГОДЕНСТВИЕ ОБЕДИНЕНИЕ ГРАДИВНОСТ;341;1246;1587;;;;1362;361;1723;;;;;;;;;;;;
БНО;30640;63877;94517;;;;2175;293;2468;1552;119;1671;;;;356;564;920;;;
БРИГАДА;;;;2049;138;2187;884;267;1151;;;;;;;;;;530;651;1181
БСДД БЪЛГАРСКИ СЪЮЗ ЗА ДИРЕКТНА ДЕМОКРАЦИЯ;;;;;;;5410;484;5894;5509;365;5874;1575;942;2517;368;578;946;;;
БСДД ДИРЕКТНА ДЕМОКРАЦИЯ;;;;;;;;;;;;;;;;;;;735;959;1694
БСП ЗА БЪЛГАРИЯ;122724;357430;480154;325086;40609;365695;231834;35983;267817;204336;28622;232958;111191;114758;225949;41985;109575;151560;;;
БСП ОБЕДИНЕНА ЛЕВИЦА;;;;;;;;;;;;;;;;;;;61380;123023;184403
БТР БЪЛГАРИЯ НА ТРУДА И РАЗУМА;;;;3618;330;3948;;;;2460;176;2636;;;;;;;447;997;1444
БУЛГАРИ;;;;;;;;;;;;;;;;;;;786;951;1737
БЪЛГАРСКА ПРОГРЕСИВНА ЛИНИЯ;1132;2619;3751;;;;1293;205;1498;;;;;;;;;;;;
БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ ЕВРОЛЕВИЦА;;;;;;;12626;1084;13710;4776;567;5343;1297;1337;2634;;;;;;
БЪЛГАРСКИ ВЪЗХОД;;;;;;;;;;108286;7586;115872;51066;26372;77438;5581;6741;12322;5081;5237;10318
БЪЛГАРСКИ ГЛАСЪ;;;;;;;;;;;;;;;;1346;2032;3378;;;
БЪЛГАРСКИ НАЦИОНАЛЕН СЪЮЗ НД;711;2191;2902;4341;349;4690;967;132;1099;1683;166;1849;1062;692;1754;491;1637;2128;911;1319;2230
БЪЛГАРСКИ СЪЮЗ ЗА ДИРЕКТНА ДЕМОКРАЦИЯ БСДД;774;2568;3342;;;;;;;;;;;;;;;;;;
БЪЛГАРСКИТЕ ПАТРИОТИ ВМРО ВОЛЯ И НФСБ;;;;78227;7568;85795;;;;;;;;;;;;;;;
БЪЛГАРСКО НАЦИОНАЛНО ОБЕДИНЕНИЕ;;;;;;;;;;;;;1431;898;2329;;;;;;
ВЕЛИЧИЕ;;;;;;;;;;;;;;;;31755;68107;99862;32823;64615;97438
ВМРО БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ;29271;87166;116437;;;;25698;2624;28322;18266;1911;20177;;;;7842;13430;21272;;;
ВОЛЯ;;;;;;;6416;651;7067;;;;;;;;;;;;
ВЪЗРАЖДАНЕ;22084;56334;78418;74347;7800;82147;115052;12516;127568;231328;23624;254952;239378;118858;358236;113654;182261;295915;137146;188320;325466
ВЪЗРАЖДАНЕ НА ОТЕЧЕСТВОТО;3726;9455;13181;;;;;;;;;;;;;;;;;;
ВЪН ОТ ЕС И НАТО;;;;;;;;;;;;;3763;2837;6600;;;;;;
ГЕРБ СДС;124048;713730;837778;575538;66627;642165;529918;66538;596456;573088;61539;634627;289643;380390;670033;142770;387888;530658;191977;450996;642973
ГЛАС НАРОДЕН;2980;5330;8310;4325;416;4741;10704;842;11546;5772;425;6197;4126;1438;5564;3200;3360;6560;4346;2952;7298
ГРАЖДАНИ ОТ ПРОТЕСТА;578;1778;2356;;;;;;;;;;;;;;;;;;
ГРАЖДАНСКА ПЛАТФОРМА БЪЛГАРСКО ЛЯТО;;;;45709;4124;49833;;;;;;;;;;;;;;;
ДВИЖЕНИЕ ЗА ПРАВА И СВОБОДИ ДПС;22420;313885;336305;241390;51124;292514;262931;78069;341000;295977;48535;344512;147493;200209;347702;55569;310741;366310;;;
ДВИЖЕНИЕ ЗАЕДНО ЗА ПРОМЯНА БЪЛГАРСКА СОЦИАЛДЕМОКРАЦИЯ ЕВРОЛЕВИЦА ЕВРОПЕЙСКА СИГУРНОСТ И ИНТЕГРАЦИЯ РОДОЛЮБИЕ 2000;1108;2377;3485;3158;287;3445;;;;;;;;;;;;;;;
ДВИЖЕНИЕ НА НЕПАРТИЙНИТЕ КАНДИДАТИ;4384;12484;16868;;;;;;;9354;970;10324;;;;;;;;;
ДЕМОКРАТИЧНА БЪЛГАРИЯ ОБЕДИНЕНИЕ ДА БЪЛГАРИЯ ДСБ ЗЕЛЕНО ДВИЖЕНИЕ;128521;173761;302282;318671;26660;345331;151391;15577;166968;173652;12876;186528;;;;;;;;;
ДОСТ;;;;;;;;;;;;;;;;;;;908;1352;2260
ДПС НОВО НАЧАЛО;;;;;;;;;;;;;;;;;;;38860;242496;281356
ЕДИНЕНИЕ;;;;;;;;;;;;;;;;2971;2235;5206;;;
ЕДИННА НАРОДНА ПАРТИЯ;;;;;;;;;;0;0;0;;;;;;;;;
ЗА ВЕЛИКА БЪЛГАРИЯ;;;;;;;;;;;;;;;;648;1245;1893;;;
ЗАЕДНО;;;;;;;;;;;;;6369;2383;8752;;;;;;
ЗЕЛЕНО ДВИЖЕНИЕ;;;;;;;;;;;;;;;;5952;3372;9324;;;
ИЗПРАВИ СЕ БГ НИЕ ИДВАМЕ;;;;;;;52959;7096;60055;;;;;;;;;;;;
ИЗПРАВИ СЕ БЪЛГАРИЯ;;;;;;;;;;23258;1949;25207;;;;;;;;;
ИЗПРАВИ СЕ МУТРИ ВЪН;51905;99038;150943;125400;11485;136885;;;;;;;;;;;;;;;
ИМА ТАКЪВ НАРОД;188478;376529;565007;594513;63316;657829;222677;27066;249743;86729;9342;96071;79741;24249;103990;68862;59145;128007;95538;69622;165160
КОАЛИЦИЯ ЗА ТЕБ БЪЛГАРИЯ;;;;;;;;;;4730;367;5097;;;;;;;;;
КОАЛИЦИЯ НА РОЗАТА;;;;;;;;;;;;;;;;1011;1195;2206;;;
КОАЛИЦИЯ НЕУТРАЛНА БЪЛГАРИЯ АТАКА РУСОФИЛИ КОМУНИСТИ;;;;;;;;;;;;;5200;5308;10508;;;;;;
КОАЛИЦИЯ НЕУТРАЛНА БЪЛГАРИЯ РУСОФИЛИ И КОМУНИСТИ;;;;;;;;;;;;;;;;599;1863;2462;;;
КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА ДЕМОКРАТИЧНА БЪЛГАРИЯ;;;;;;;;;;;;;476506;144736;621242;208613;99236;307849;239571;106492;346063
КОАЛИЦИЯ СПРАВЕДЛИВА БЪЛГАРИЯ;;;;;;;;;;8423;701;9124;;;;;;;;;
КОД КОНСЕРВАТИВНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА;;;;;;;;;;4806;222;5028;5426;2314;7740;;;;;;
КОЙ;;;;;;;;;;;;;;;;;;;666;1356;2022
КОНСЕРВАТИВНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА КОД;3262;6155;9417;;;;;;;;;;;;;;;;;;
КП ГРАЖДАНСКИ БЛОК ГБ;;;;;;;;;;;;;;;;893;2110;3003;;;
КП РУСОФИЛИ ЗА БЪЛГАРИЯ;;;;;;;;;;;;;;;;;;;3423;5437;8860
КП СВОБОДНИ ИЗБИРАТЕЛИ РБ ССД И ЗС;;;;;;;;;;;;;;;;;;;2293;4000;6293
ЛЕВИЦАТА;;;;;;;;;;;;;38627;17872;56499;5473;9702;15175;;;
ЛЯВ СЪЮЗ ЗА ЧИСТА И СВЯТА РЕПУБЛИКА;;;;9308;1001;10309;;;;;;;;;;;;;;;
МЕЧ;;;;;;;;;;;;;;;;28310;35682;63992;52124;59841;111965
МИР;1308;2348;3656;3162;265;3427;;;;4184;352;4536;2709;1185;3894;;;;;;
МОЯ СТРАНА БЪЛГАРИЯ;;;;;;;;;;;;;;;;;;;1017;1764;2781
НАРОДНА ПАРТИЯ ИСТИНАТА И САМО ИСТИНАТА;;;;;;;;;;2159;363;2522;5048;2729;7777;1001;1482;2483;747;1716;2463
НАЦИОНАЛНО ДВИЖЕНИЕ ЕДИНСТВО;;;;;;;;;;3692;347;4039;;;;;;;;;
НАЦИОНАЛНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА;;;;;;;10296;943;11239;;;;;;;;;;;;
НАЦИОНАЛНО ОБЕДИНЕНИЕ НА ДЕСНИЦАТА КОД БЗНС БДФ СЕК;;;;7349;523;7872;;;;;;;;;;;;;;;
НАЦИЯ;175;722;897;;;;;;;;;;;;;;;;;;
НДСВ;;;;;;;;;;;;;4553;2211;6764;;;;;;
НЕ ПОДКРЕПЯМ НИКОГО;14082;33678;47760;32253;2948;35201;31717;4028;35745;81686;5949;87635;79537;29663;109200;31474;32439;63913;45070;37549;82619
НИЕ ГРАЖДАНИТЕ БЪЛГАРСКАТА ПРОЛЕТ КОЙ БРСП НАЦИЯ;;;;;;;;;;;;;;;;1519;3143;4662;;;
НИЕ ГРАЖДАНИТЕ КОАЛИЦИЯ ЗА ТЕБ БЪЛГАРИЯ БЪЛГАРСКА ДЕМОКРАТИЧНА ОБЩНОСТ;1533;3260;4793;;;;;;;;;;;;;;;;;;
НИЕ ИДВАМЕ;;;;;;;;;;;;;;;;3024;2915;5939;;;
НФСБ;;;;;;;;;;3225;295;3520;;;;;;;;;
ОБЩЕСТВО ЗА НОВА БЪЛГАРИЯ;946;2494;3440;;;;10810;817;11627;;;;;;;487;1762;2249;;;
ПАРТИЯ МИР;;;;;;;3437;502;3939;;;;;;;;;;;;
ПАРТИЯ НА ЗЕЛЕНИТЕ;1700;3859;5559;2911;346;3257;2528;440;2968;;;;;;;2049;3445;5494;2978;1919;4897
ПАТРИОТИЧЕН ФРОНТ НФСБ БДС РАДИКАЛИ И БНДС ЦЕЛОКУПНА БЪЛГАРИЯ;;;;;;;7991;593;8584;;;;;;;;;;;;
ПАТРИОТИЧНА КОАЛИЦИЯ ВОЛЯ И НФСБ;14666;61260;75926;;;;;;;;;;;;;;;;;;
ПОДЕМ;;;;815;47;862;;;;;;;;;;;;;;;
ПРАВОТО;396;1767;2163;;;;6277;435;6712;1544;213;1757;;;;;;;871;1489;2360
ПРОДЪЛЖАВАМЕ ПРОМЯНАТА;;;;;;;615794;57376;673170;464667;41432;506099;;;;;;;;;
ПРЯКА ДЕМОКРАЦИЯ;917;2492;3409;2854;289;3143;1132;209;1341;3758;303;4061;;;;1923;3284;5207;3430;4522;7952
РЕПУБЛИКАНЦИ ЗА БЪЛГАРИЯ;7498;34564;42062;7496;1050;8546;;;;;;;;;;;;;;;
РУСОФИЛИ ЗА ВЪЗРАЖДАНЕ НА ОТЕЧЕСТВОТО;;;;;;;6162;641;6803;5889;644;6533;;;;;;;;;
СВОБОДА;;;;3878;426;4304;;;;;;;;;;;;;;;
СИНЯ БЪЛГАРИЯ;;;;;;;;;;;;;;;;18207;15406;33613;15188;10866;26054
СОЛИДАРНА БЪЛГАРИЯ;;;;;;;;;;;;;;;;14630;16846;31476;;;
СОЦИАЛИСТИЧЕСКА ПАРТИЯ БЪЛГАРСКИ ПЪТ;;;;;;;;;;;;;347;383;730;;;;688;882;1570
ЦЕНТЪР;;;;;;;;;;;;;;;;12754;12910;25664;;;
